model,beta,bias,alpha,weights,num_manipulated,num_improved,improvement_rate
Strategic (f*_s),1.0,1.3934000730514526,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.18083032965660095, -0.4642671048641205, 0.26630309224128723, 0.10223473608493805, 0.09982825070619583, 0.8400565385818481, -0.0063318656757473946, -0.059598010033369064]",35,11,0.3142857142857143
Strat-Imp-Aware (f*_imp),1.0,1.314842939376831,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.21421970427036285, -0.37138718366622925, 0.11906253546476364, 0.18306277692317963, 0.13813775777816772, 0.8278296589851379, 0.17097888886928558, -0.003704627277329564]",129,28,0.21705426356589147
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,9,0.2727272727272727
Strategic (f*_s),1.0,1.3934000730514526,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.18083032965660095, -0.4642671048641205, 0.26630309224128723, 0.10223473608493805, 0.09982825070619583, 0.8400565385818481, -0.0063318656757473946, -0.059598010033369064]",35,6,0.17142857142857143
Strat-Imp-Aware (f*_imp),1.0,1.5324103832244873,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.181052565574646, -0.2633889317512512, 0.3251069486141205, -0.02929276041686535, 0.15158341825008392, 0.7925552725791931, -0.054127272218465805, 0.08133884519338608]",47,13,0.2765957446808511
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,9,0.2727272727272727
Strategic (f*_s),1.0,1.316012978553772,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.19752317667007446, -0.36660775542259216, 0.2149031162261963, -0.009016397409141064, 0.02934974618256092, 0.7398119568824768, -0.019784901291131973, 0.15621992945671082]",28,11,0.39285714285714285
Strat-Imp-Aware (f*_imp),1.0,1.1209532022476196,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.008983335457742214, -0.3102702796459198, 0.07906955480575562, -0.00041586800944060087, 0.018914278596639633, 0.5223475098609924, -0.012845546007156372, -0.024008316919207573]",2,0,0.0
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,7,0.21212121212121213
Strategic (f*_s),1.0,1.316012978553772,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.19752317667007446, -0.36660775542259216, 0.2149031162261963, -0.009016397409141064, 0.02934974618256092, 0.7398119568824768, -0.019784901291131973, 0.15621992945671082]",28,14,0.5
Strat-Imp-Aware (f*_imp),1.0,1.2800778150558472,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.027285242453217506, -0.45536860823631287, 0.28891095519065857, -0.039628516882658005, 0.13055451214313507, 0.9007399082183838, 0.009657002054154873, -0.014689264819025993]",61,14,0.22950819672131148
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,7,0.21212121212121213
Strategic (f*_s),1.0,1.3934000730514526,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.18083032965660095, -0.4642671048641205, 0.26630309224128723, 0.10223473608493805, 0.09982825070619583, 0.8400565385818481, -0.0063318656757473946, -0.059598010033369064]",35,11,0.3142857142857143
Strat-Imp-Aware (f*_imp),1.0,1.314842939376831,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.21421970427036285, -0.37138718366622925, 0.11906253546476364, 0.18306277692317963, 0.13813775777816772, 0.8278296589851379, 0.17097888886928558, -0.003704627277329564]",129,28,0.21705426356589147
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,7,0.21212121212121213
Strategic (f*_s),1.0,1.22211754322052,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.24365775287151337, -0.457299143075943, 0.10910653322935104, -0.06848784536123276, 0.03889249265193939, 0.695496141910553, 0.028760390356183052, 0.05815234035253525]",1,0,0.0
Strat-Imp-Aware (f*_imp),1.0,1.1921316385269165,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.03237006068229675, -0.4103901982307434, -0.019098253920674324, 0.06895214319229126, 0.17432960867881775, 0.6975587010383606, 0.0395289771258831, -0.0069818440824747086]",10,2,0.2
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,13,0.3939393939393939
Strategic (f*_s),1.0,1.3934000730514526,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.18083032965660095, -0.4642671048641205, 0.26630309224128723, 0.10223473608493805, 0.09982825070619583, 0.8400565385818481, -0.0063318656757473946, -0.059598010033369064]",35,11,0.3142857142857143
Strat-Imp-Aware (f*_imp),1.0,1.1365869045257568,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.14090198278427124, -0.6039523482322693, 0.25335758924484253, 0.13519287109375, 0.08766021579504013, 0.808425784111023, 0.037559062242507935, -0.09406536817550659]",48,7,0.14583333333333334
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,13,0.3939393939393939
Strategic (f*_s),1.0,1.3934000730514526,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.18083032965660095, -0.4642671048641205, 0.26630309224128723, 0.10223473608493805, 0.09982825070619583, 0.8400565385818481, -0.0063318656757473946, -0.059598010033369064]",35,11,0.3142857142857143
Strat-Imp-Aware (f*_imp),1.0,1.1975003480911255,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.18999873101711273, -0.4970727264881134, 0.22949475049972534, 0.15120664238929749, 0.1521393060684204, 0.762062132358551, 0.0909329429268837, -0.0385843850672245]",33,6,0.18181818181818182
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,7,0.21212121212121213
Strategic (f*_s),1.0,1.3934000730514526,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.18083032965660095, -0.4642671048641205, 0.26630309224128723, 0.10223473608493805, 0.09982825070619583, 0.8400565385818481, -0.0063318656757473946, -0.059598010033369064]",35,11,0.3142857142857143
Strat-Imp-Aware (f*_imp),1.0,1.3941998481750488,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.21868541836738586, -0.40374812483787537, 0.14472614228725433, 0.17030473053455353, 0.09867185354232788, 0.7952880263328552, 0.02217000350356102, 0.039879389107227325]",9,2,0.2222222222222222
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,13,0.3939393939393939
Strategic (f*_s),1.0,1.3934000730514526,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.18083032965660095, -0.4642671048641205, 0.26630309224128723, 0.10223473608493805, 0.09982825070619583, 0.8400565385818481, -0.0063318656757473946, -0.059598010033369064]",35,11,0.3142857142857143
Strat-Imp-Aware (f*_imp),1.0,1.1438872814178467,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15460443496704102, -0.4755786061286926, 0.19569437205791473, 0.1170239970088005, 0.09201617538928986, 0.7065513730049133, 0.05228042975068092, -0.06612087786197662]",25,5,0.2
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,7,0.21212121212121213
Strategic (f*_s),1.0,1.3934000730514526,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.18083032965660095, -0.4642671048641205, 0.26630309224128723, 0.10223473608493805, 0.09982825070619583, 0.8400565385818481, -0.0063318656757473946, -0.059598010033369064]",35,11,0.3142857142857143
Strat-Imp-Aware (f*_imp),1.0,1.332442045211792,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.19373174011707306, -0.34935516119003296, 0.12080924957990646, 0.1907271146774292, 0.12360293418169022, 0.792964518070221, 0.10936439037322998, 0.027356190606951714]",100,19,0.19
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,7,0.21212121212121213
Strategic (f*_s),1.0,1.316012978553772,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.19752317667007446, -0.36660775542259216, 0.2149031162261963, -0.009016397409141064, 0.02934974618256092, 0.7398119568824768, -0.019784901291131973, 0.15621992945671082]",28,14,0.5
Strat-Imp-Aware (f*_imp),1.0,1.312105417251587,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.07406869530677795, -0.460090309381485, 0.32803642749786377, -0.03413030505180359, 0.18407538533210754, 0.8857826590538025, 0.019692780449986458, -0.05157880857586861]",81,22,0.2716049382716049
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,7,0.21212121212121213
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,4,0.18181818181818182
Strat-Imp-Aware (f*_imp),1.0,1.4182379245758057,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.11281434446573257, -0.3861866891384125, 0.08804753422737122, -0.002625279827043414, 0.15303991734981537, 0.689014196395874, 0.34425580501556396, 0.07561783492565155]",90,20,0.2222222222222222
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,13,0.3939393939393939
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,5,0.22727272727272727
Strat-Imp-Aware (f*_imp),1.0,1.2039058208465576,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.09591677784919739, -0.4532284736633301, 0.1254339963197708, 0.031000494956970215, 0.14667393267154694, 0.5841988325119019, 0.03409513831138611, -0.08379006385803223]",3,0,0.0
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,9,0.2727272727272727
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,4,0.18181818181818182
Strat-Imp-Aware (f*_imp),1.0,1.4033302068710327,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.03197725489735603, -0.28299716114997864, 0.14502765238285065, 0.05528653413057327, 0.15009213984012604, 0.7052464485168457, 0.03802796080708504, 0.039265938103199005]",32,11,0.34375
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,8,0.24242424242424243
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,9,0.4090909090909091
Strat-Imp-Aware (f*_imp),1.0,1.3842740058898926,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.21271322667598724, -0.23681972920894623, 0.20533788204193115, 0.1501317173242569, 0.10466424375772476, 0.6874712109565735, 0.10380544513463974, -0.013208970427513123]",38,10,0.2631578947368421
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,8,0.24242424242424243
Strategic (f*_s),1.0,1.22211754322052,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.24365775287151337, -0.457299143075943, 0.10910653322935104, -0.06848784536123276, 0.03889249265193939, 0.695496141910553, 0.028760390356183052, 0.05815234035253525]",1,0,0.0
Strat-Imp-Aware (f*_imp),1.0,1.2169774770736694,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.07965032011270523, -0.3276613652706146, 0.05574610456824303, -0.010940122418105602, 0.10789179801940918, 0.7694018483161926, -0.01807978004217148, 0.08731566369533539]",78,26,0.3333333333333333
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,8,0.24242424242424243
Strategic (f*_s),1.0,1.3541873693466187,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.09342386573553085, -0.34665483236312866, 0.1505400687456131, 0.0668555274605751, 0.10508330166339874, 0.8228525519371033, 0.2208518385887146, -0.046954698860645294]",164,38,0.23170731707317074
Strat-Imp-Aware (f*_imp),1.0,1.263084053993225,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.03820908069610596, -0.472053587436676, 0.1883103847503662, 0.1662391573190689, 0.3420223891735077, 0.7635712623596191, 0.05720537155866623, -0.04100441932678223]",60,16,0.26666666666666666
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,7,0.21212121212121213
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,4,0.18181818181818182
Strat-Imp-Aware (f*_imp),1.0,1.4182379245758057,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.11281434446573257, -0.3861866891384125, 0.08804753422737122, -0.002625279827043414, 0.15303991734981537, 0.689014196395874, 0.34425580501556396, 0.07561783492565155]",90,20,0.2222222222222222
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,8,0.24242424242424243
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,9,0.4090909090909091
Strat-Imp-Aware (f*_imp),1.0,1.3842740058898926,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.21271322667598724, -0.23681972920894623, 0.20533788204193115, 0.1501317173242569, 0.10466424375772476, 0.6874712109565735, 0.10380544513463974, -0.013208970427513123]",38,10,0.2631578947368421
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,9,0.2727272727272727
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,4,0.18181818181818182
Strat-Imp-Aware (f*_imp),1.0,1.4033302068710327,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.03197725489735603, -0.28299716114997864, 0.14502765238285065, 0.05528653413057327, 0.15009213984012604, 0.7052464485168457, 0.03802796080708504, 0.039265938103199005]",32,11,0.34375
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,9,0.2727272727272727
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,4,0.18181818181818182
Strat-Imp-Aware (f*_imp),1.0,1.411100149154663,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.13875550031661987, -0.42334190011024475, 0.12243092060089111, 0.028123484924435616, 0.1987949013710022, 0.8674492239952087, 0.02631334401667118, -0.05483190342783928]",24,6,0.25
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,8,0.24242424242424243
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,9,0.4090909090909091
Strat-Imp-Aware (f*_imp),1.0,1.4450784921646118,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.14744743704795837, -0.22127529978752136, 0.20917586982250214, 0.13713836669921875, 0.11405967175960541, 0.7542687058448792, 0.08276494592428207, 0.036482300609350204]",47,9,0.19148936170212766
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,8,0.24242424242424243
Strategic (f*_s),1.0,1.1695960760116577,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.1370469033718109, -0.5280589461326599, 0.12084750831127167, 0.0853506550192833, 0.20317791402339935, 0.7520027756690979, -0.1302722543478012, 0.06597398221492767]",59,19,0.3220338983050847
Strat-Imp-Aware (f*_imp),1.0,1.4156748056411743,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.1683083176612854, -0.14943352341651917, 0.2938079237937927, 0.15364404022693634, 0.1811588555574417, 0.7390775084495544, 0.04661635681986809, -0.005041887983679771]",102,34,0.3333333333333333
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,8,0.24242424242424243
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,9,0.4090909090909091
Strat-Imp-Aware (f*_imp),1.0,1.4450784921646118,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.14744743704795837, -0.22127529978752136, 0.20917586982250214, 0.13713836669921875, 0.11405967175960541, 0.7542687058448792, 0.08276494592428207, 0.036482300609350204]",47,9,0.19148936170212766
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,8,0.24242424242424243
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,9,0.4090909090909091
Strat-Imp-Aware (f*_imp),1.0,1.4450784921646118,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.14744743704795837, -0.22127529978752136, 0.20917586982250214, 0.13713836669921875, 0.11405967175960541, 0.7542687058448792, 0.08276494592428207, 0.036482300609350204]",47,9,0.19148936170212766
Optimal Linear classifier (f*),1.0,1.437283992767334,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.06996352225542068, -0.2966938316822052, 0.168376162648201, 0.027977101504802704, 0.16304916143417358, 0.7399395108222961, 0.022892529144883156, -0.055570781230926514]",33,9,0.2727272727272727
Strategic (f*_s),1.0,1.1457935571670532,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.15356940031051636, -0.5044521689414978, 0.13785208761692047, 0.06445005536079407, 0.2184562087059021, 0.7880133390426636, -0.10978492349386215, 0.051889386028051376]",22,4,0.18181818181818182
Strat-Imp-Aware (f*_imp),1.0,1.411100149154663,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.13875550031661987, -0.42334190011024475, 0.12243092060089111, 0.028123484924435616, 0.1987949013710022, 0.8674492239952087, 0.02631334401667118, -0.05483190342783928]",24,6,0.25
Optimal Linear classifier (f*),1.0,1.4434993267059326,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.20196759700775146, -0.4610171318054199, 0.14234410226345062, 0.04428133741021156, 0.06116063520312309, 0.7987093925476074, -0.027477769181132317, 0.04844232276082039]",5,0,0.0
Strategic (f*_s),1.0,1.4780025482177734,"[1.0, 1.0, 1.5, 2.0, 10.0, 10.0, 0.800000011920929, 0.800000011920929]","[-0.0970010757446289, -0.33819496631622314, 0.21484306454658508, 0.08894921839237213, 0.14323055744171143, 0.8432731628417969, 0.06308916956186295, -0.04372416436672211]",39,9,0.23076923076923078
